Codice Ripartizione geografica;Codice Regione;Codice Provincia (Storico);Codice Provincia/Uts;Codice Comune (alfanumerico);Codice Comune (numerico);Comune;Comune (dizione straniera);Sigla automobilistica;Capoluogo di Provincia/Uts;Capoluogo di Regione;Popolazione legale;Anno Censimento;Superficie (Kmq);Anno (Superficie);Popolazione residente;Anno (Popolazione residente)
0649;2015;567;2015
2235;2015;317;2015
5442;2015;541;2015
6196;2015;1497;2015
9572;2015;948;2015
9107;2015;3746;2015
7935;2015;685;2015
8933;2015;393;2015
6946;2015;794;2015
9050;2015;1916;2015
4681;2015;408;2015
7727;2015;3295;2015
3337;2015;1345;2015
6825;2015;1469;2015
7548;2015;807;2015
5261;2015;1041;2015
7156;2015;776;2015
9461;2015;5314;2015
7729;2015;1753;2015
7652;2015;6830;2015
2662;2015;765;2015
5628;2015;673;2015
8724;2015;503;2015
7323;2015;572;2015
5053;2015;1192;2015
4211;2015;1119;2015
4272;2015;2159;2015
1999;2015;167;2015
2140;2015;517;2015
6236;2015;1087;2015
9190;2015;1335;2015
5674;2015;1558;2015
7631;2015;364;2015
2928;2015;399;2015
3125;2015;6648;2015
6629;2015;439;2015
8400;2015;588;2015
8849;2015;1662;2015
8179;2015;1736;2015
4006;2015;3777;2015
5154;2015;1164;2015
2809;2015;1372;2015
0789;2015;217;2015
1136;2015;2526;2015
0324;2015;120;2015
0393;2015;5237;2015
9604;2015;511;2015
8270;2015;3155;2015
0439;2015;830;2015
7399;2015;1198;2015
2595;2015;680;2015
8460;2015;192;2015
3719;2015;633;2015
0822;2015;1392;2015
4484;2015;576;2015
0508;2015;1031;2015
0477;2015;1033;2015
6520;2015;4766;2015
3299;2015;875;2015
2841;2015;465;2015
3670;2015;4453;2015
8688;2015;345;2015
2452;2015;1804;2015
3707;2015;1951;2015
8338;2015;1328;2015
9697;2015;724;2015
6345;2015;33455;2015
7316;2015;802;2015
0582;2015;1403;2015
6983;2015;4684;2015
5163;2015;926;2015
6494;2015;2681;2015
4776;2015;3329;2015
7359;2015;2352;2015
7469;2015;984;2015
0140;2015;1292;2015
5024;2015;13235;2015
6715;2015;6212;2015
6444;2015;2788;2015
9297;2015;3282;2015
8365;2015;7251;2015
8096;2015;2709;2015
0017;2015;6572;2015
7114;2015;1001;2015
0494;2015;4196;2015
3611;2015;1562;2015
9321;2015;1868;2015
4736;2015;2103;2015
7854;2015;1303;2015
4861;2015;1443;2015
4171;2015;1601;2015
4132;2015;166;2015
9196;2015;57098;2015
5173;2015;1696;2015
8521;2015;3813;2015
0981;2015;627;2015
2545;2015;150981;2015
4608;2015;4377;2015
1780;2015;468;2015
1534;2015;6392;2015
7870;2015;33613;2015
5377;2015;56953;2015
4796;2015;6292;2015
4107;2015;1018;2015
1273;2015;12605;2015
9412;2015;730;2015
0056;2015;2745;2015
2381;2015;17655;2015
7043;2015;813;2015
3895;2015;4472;2015
6453;2015;2741;2015
8824;2015;2713;2015
3968;2015;2103;2015
4654;2015;1867;2015
4471;2015;3653;2015
0521;2015;1070;2015
8788;2015;27090;2015
1973;2015;13799;2015
6249;2015;1002;2015
3574;2015;15364;2015
1604;2015;5812;2015
3046;2015;52621;2015
1326;2015;1954;2015
3541;2015;3907;2015
8629;2015;5704;2015
8122;2015;5326;2015
0084;2015;17243;2015
2450;2015;7161;2015
0822;2015;7694;2015
1885;2015;13849;2015
9970;2015;432;2015
3471;2015;1731;2015
5651;2015;2835;2015
7458;2015;3355;2015
0242;2015;20634;2015
8139;2015;17235;2015
8232;2015;10751;2015
3700;2015;70051;2015
4097;2015;318234;2015
6537;2015;2233;2015
9452;2015;12041;2015
3365;2015;54451;2015
9815;2015;11350;2015
1052;2015;15612;2015
4318;2015;19698;2015
1974;2015;14713;2015
1282;2015;19496;2015
9108;2015;5812;2015
4204;2015;26038;2015
3426;2015;47997;2015
9351;2015;27601;2015
2824;2015;20088;2015
7214;2015;43515;2015
3018;2015;12832;2015
1791;2015;14106;2015
2364;2015;38282;2015
9399;2015;25607;2015
9733;2015;59214;2015
8253;2015;48768;2015
5967;2015;19090;2015
7925;2015;26092;2015
7126;2015;21568;2015
4436;2015;1420;2015
0865;2015;17879;2015
1539;2015;26627;2015
8522;2015;18597;2015
8254;2015;25448;2015
2339;2015;6523;2015
7931;2015;9837;2015
8521;2015;26569;2015
2294;2015;26861;2015
3502;2015;8600;2015
1386;2015;27100;2015
3998;2015;13174;2015
9786;2015;17955;2015
1707;2015;6740;2015
9347;2015;6985;2015
3148;2015;16929;2015
3004;2015;13691;2015
0642;2015;3533;2015
4128;2015;5261;2015
5030;2015;22386;2015
1219;2015;32021;2015
1716;2015;15240;2015
3135;2015;8046;2015
1769;2015;10092;2015
4069;2015;31182;2015
7194;2015;48936;2015
0687;2015;5400;2015
9935;2015;32633;2015
7460;2015;5635;2015
4326;2015;3938;2015
8486;2015;2426;2015
9603;2015;15915;2015
8616;2015;7781;2015
9641;2015;15998;2015
2690;2015;11342;2015
1453;2015;1822;2015
5598;2015;15248;2015
1944;2015;9241;2015
5686;2015;16060;2015
8582;2015;196713;2015
9252;2015;4219;2015
3200;2015;13897;2015
0135;2015;87719;2015
6192;2015;16528;2015
0201;2015;19953;2015
8384;2015;6632;2015
1688;2015;11580;2015
6284;2015;8734;2015
7854;2015;39291;2015
9378;2015;36420;2015
3820;2015;14560;2015
0505;2015;26854;2015
6667;2015;15262;2015
5577;2015;31410;2015
0443;2015;6737;2015
5343;2015;6341;2015
6779;2015;10042;2015
9393;2015;13858;2015
0790;2015;19163;2015
3366;2015;5442;2015
7645;2015;10536;2015
1455;2015;9250;2015
6990;2015;4736;2015
6923;2015;6423;2015
7894;2015;5667;2015
5298;2015;6688;2015
7116;2015;4843;2015
5803;2015;9475;2015
5612;2015;4109;2015
7446;2015;1828;2015
7498;2015;2799;2015
1807;2015;7126;2015
8786;2015;10349;2015
3484;2015;1719;2015
7074;2015;2468;2015
2405;2015;12044;2015
9866;2015;3814;2015
7274;2015;20266;2015
9451;2015;2916;2015
6246;2015;3892;2015
7689;2015;5325;2015
6543;2015;12800;2015
7891;2015;6109;2015
5317;2015;24240;2015
4134;2015;5805;2015
1202;2015;5527;2015
3571;2015;4167;2015
8074;2015;8992;2015
4238;2015;2970;2015
5981;2015;5166;2015
6466;2015;26745;2015
0682;2015;15481;2015
2188;2015;20736;2015
2665;2015;1218;2015
0433;2015;1965;2015
0291;2015;5792;2015
0291;2015;94996;2015
8041;2015;8587;2015
5030;2015;14251;2015
4162;2015;11708;2015
6639;2015;14316;2015
2478;2015;9128;2015
4921;2015;1655;2015
6286;2015;11477;2015
3099;2015;9887;2015
5488;2015;7105;2015
1026;2015;2217;2015
7990;2015;3546;2015
1285;2015;3649;2015
7428;2015;13939;2015
5283;2015;2654;2015
5676;2015;3345;2015
7671;2015;4961;2015
2643;2015;31329;2015
3019;2015;5375;2015
1267;2015;2310;2015
0457;2015;8069;2015
2252;2015;2294;2015
1936;2015;5701;2015
9724;2015;1517;2015
0919;2015;9149;2015
6891;2015;1678;2015
9594;2015;6106;2015
3605;2015;5383;2015
2878;2015;10951;2015
7265;2015;9715;2015
8721;2015;8347;2015
0704;2015;4585;2015
0223;2015;1472;2015
0889;2015;8238;2015
5772;2015;5696;2015
6390;2015;5881;2015
1977;2015;3540;2015
8239;2015;2992;2015
3303;2015;6968;2015
7759;2015;1865;2015
3306;2015;4100;2015
4551;2015;5514;2015
0953;2015;4774;2015
4246;2015;3733;2015
7842;2015;14061;2015
7645;2015;2319;2015
4054;2015;4469;2015
9883;2015;1638;2015
7829;2015;14925;2015
6797;2015;11841;2015
1311;2015;12141;2015
7107;2015;2823;2015
4330;2015;14498;2015
3296;2015;17483;2015
5014;2015;5219;2015
3960;2015;12380;2015
4580;2015;4421;2015
3085;2015;14128;2015
2746;2015;7167;2015
9545;2015;2005;2015
7747;2015;2033;2015
5637;2015;2413;2015
1153;2015;6082;2015
1894;2015;1498;2015
6422;2015;2401;2015
8735;2015;1420;2015
0954;2015;1698;2015
9765;2015;627;2015
4769;2015;3801;2015
4804;2015;11452;2015
1526;2015;1826;2015
0544;2015;1362;2015
6030;2015;2671;2015
1247;2015;2832;2015
7113;2015;5141;2015
9325;2015;4064;2015
8776;2015;900;2015
3938;2015;1936;2015
0061;2015;392;2015
4751;2015;808;2015
4985;2015;1310;2015
5290;2015;635;2015
2232;2015;294;2015
8983;2015;938;2015
9630;2015;2134;2015
9788;2015;816;2015
9081;2015;805;2015
7742;2015;1385;2015
4521;2015;1065;2015
7426;2015;653;2015
0175;2015;1962;2015
3392;2015;2497;2015
6440;2015;1431;2015
0762;2015;636;2015
8087;2015;2917;2015
3055;2015;2104;2015
8176;2015;4250;2015
6307;2015;860;2015
9252;2015;5733;2015
6494;2015;1694;2015
6795;2015;546;2015
0670;2015;5483;2015
6582;2015;4558;2015
7074;2015;1800;2015
6271;2015;12846;2015
6546;2015;13459;2015
8354;2015;5086;2015
9652;2015;4119;2015
0116;2015;5552;2015
8173;2015;1665;2015
2060;2015;17567;2015
3407;2015;565;2015
5528;2015;4052;2015
1330;2015;1613;2015
8705;2015;1239;2015
1840;2015;5422;2015
4925;2015;1492;2015
7094;2015;881;2015
8779;2015;3770;2015
9102;2015;4894;2015
8342;2015;1905;2015
5089;2015;5951;2015
0977;2015;4129;2015
7025;2015;1019;2015
2350;2015;6899;2015
4318;2015;66614;2015
8734;2015;4378;2015
5060;2015;982;2015
5181;2015;12989;2015
4848;2015;1793;2015
5848;2015;2764;2015
7351;2015;1527;2015
9226;2015;3475;2015
4508;2015;3570;2015
6210;2015;1078;2015
3938;2015;1369;2015
0711;2015;1089;2015
2479;2015;725;2015
6989;2015;2970;2015
3893;2015;796;2015
1583;2015;1555;2015
1067;2015;1410;2015
0963;2015;6561;2015
6860;2015;1402;2015
4313;2015;811;2015
9008;2015;2364;2015
8373;2015;1126;2015
3049;2015;7042;2015
1821;2015;1461;2015
2982;2015;617;2015
0690;2015;1196;2015
2665;2015;7295;2015
6832;2015;3238;2015
6436;2015;3087;2015
1885;2015;2293;2015
9965;2015;679;2015
3628;2015;2078;2015
3885;2015;11787;2015
2410;2015;2816;2015
8270;2015;3018;2015
6975;2015;3329;2015
3184;2015;744;2015
7355;2015;3366;2015
3668;2015;1864;2015
4081;2015;996;2015
1966;2015;12199;2015
6912;2015;778;2015
9042;2015;358;2015
6099;2015;1247;2015
0417;2015;724;2015
1083;2015;8755;2015
6109;2015;1072;2015
9256;2015;999;2015
6299;2015;5163;2015
1502;2015;2293;2015
4530;2015;4946;2015
0810;2015;60372;2015
8385;2015;2509;2015
9956;2015;7259;2015
7987;2015;9851;2015
7498;2015;6683;2015
1844;2015;452;2015
6684;2015;17336;2015
6564;2015;17115;2015
6666;2015;4137;2015
7161;2015;2645;2015
4371;2015;2826;2015
2579;2015;1217;2015
0579;2015;1528;2015
1428;2015;4343;2015
1606;2015;5344;2015
9300;2015;4995;2015
2192;2015;1538;2015
1780;2015;7489;2015
7052;2015;1112;2015
4536;2015;1879;2015
6273;2015;20809;2015
5059;2015;1708;2015
2952;2015;801;2015
6690;2015;1348;2015
1120;2015;456;2015
5604;2015;715;2015
7159;2015;4327;2015
4560;2015;13872;2015
9084;2015;2948;2015
4229;2015;2795;2015
9782;2015;1951;2015
5532;2015;929;2015
0850;2015;9278;2015
3199;2015;1288;2015
1967;2015;10149;2015
8185;2015;1289;2015
8466;2015;2819;2015
5945;2015;2248;2015
5740;2015;1325;2015
9642;2015;1252;2015
6457;2015;1806;2015
3671;2015;731;2015
8228;2015;8170;2015
4296;2015;3308;2015
2733;2015;249;2015
9445;2015;2567;2015
0676;2015;17515;2015
0869;2015;2851;2015
5571;2015;9802;2015
0574;2015;301;2015
6354;2015;22229;2015
7468;2015;2824;2015
8584;2015;502;2015
9632;2015;2387;2015
3177;2015;3175;2015
0861;2015;821;2015
8954;2015;1361;2015
1416;2015;10016;2015
6187;2015;901;2015
9840;2015;1281;2015
5793;2015;1241;2015
6399;2015;39758;2015
8605;2015;67047;2015
6973;2015;1070;2015
1022;2015;9652;2015
2068;2015;5224;2015
3725;2015;4388;2015
6617;2015;931;2015
6743;2015;3850;2015
2708;2015;1366;2015
1646;2015;1130;2015
7008;2015;2109;2015
0600;2015;2982;2015
0161;2015;2898;2015
1137;2015;2144;2015
7961;2015;8036;2015
7085;2015;1668;2015
7482;2015;2243;2015
4629;2015;1851;2015
9546;2015;2572;2015
0811;2015;1907;2015
3359;2015;837;2015
2096;2015;935;2015
9328;2015;3974;2015
2379;2015;2302;2015
2541;2015;3164;2015
6500;2015;2484;2015
6003;2015;9382;2015
7812;2015;1233;2015
9158;2015;777;2015
2373;2015;1794;2015
3158;2015;2831;2015
2730;2015;1869;2015
0425;2015;3521;2015
3222;2015;3169;2015
8110;2015;987;2015
6846;2015;9331;2015
1555;2015;1603;2015
6698;2015;19774;2015
8744;2015;1864;2015
2522;2015;4585;2015
8798;2015;3024;2015
5829;2015;1240;2015
0460;2015;401;2015
6014;2015;2222;2015
4127;2015;1261;2015
7394;2015;1059;2015
6663;2015;350;2015
8807;2015;15963;2015
2168;2015;728;2015
6176;2015;2181;2015
2016;2015;1367;2015
8673;2015;1901;2015
6546;2015;828;2015
3317;2015;1423;2015
2390;2015;1307;2015
8163;2015;1131;2015
4092;2015;744;2015
5918;2015;6665;2015
2809;2015;34881;2015
0290;2015;3279;2015
8772;2015;7092;2015
6841;2015;5639;2015
4913;2015;4324;2015
6600;2015;1925;2015
9125;2015;36217;2015
1240;2015;1145;2015
6823;2015;3132;2015
6715;2015;1065;2015
5715;2015;1544;2015
5719;2015;589;2015
8737;2015;3566;2015
3970;2015;1368;2015
9596;2015;2704;2015
5092;2015;1318;2015
6832;2015;1428;2015
5284;2015;17275;2015
6282;2015;639;2015
9284;2015;3361;2015
1183;2015;5852;2015
4949;2015;7325;2015
8985;2015;1080;2015
6934;2015;1870;2015
8441;2015;494;2015
3442;2015;3631;2015
5465;2015;2160;2015
3426;2015;1216;2015
1160;2015;1241;2015
6249;2015;1888;2015
4204;2015;4892;2015
2169;2015;2616;2015
5644;2015;1714;2015
4163;2015;2148;2015
1501;2015;3822;2015
4966;2015;1001;2015
5554;2015;10771;2015
4634;2015;1210;2015
5118;2015;477;2015
2734;2015;987;2015
2636;2015;6977;2015
2874;2015;4484;2015
2200;2015;2070;2015
2778;2015;2038;2015
4561;2015;4950;2015
1208;2015;805;2015
2216;2015;4547;2015
2150;2015;6088;2015
7168;2015;8984;2015
6494;2015;2594;2015
5337;2015;1119;2015
6418;2015;3040;2015
7330;2015;5319;2015
0838;2015;2549;2015
6368;2015;945;2015
8829;2015;1828;2015
9328;2015;819;2015
8675;2015;769;2015
8792;2015;521;2015
0665;2015;3068;2015
5570;2015;1341;2015
3744;2015;7457;2015
4779;2015;5143;2015
0502;2015;1871;2015
1190;2015;2169;2015
4125;2015;1504;2015
7223;2015;89216;2015
9153;2015;560;2015
9582;2015;397;2015
3688;2015;1207;2015
8247;2015;5703;2015
2845;2015;972;2015
3399;2015;1386;2015
0099;2015;2097;2015
8062;2015;4622;2015
5252;2015;6732;2015
0251;2015;5546;2015
8301;2015;3109;2015
0411;2015;3901;2015
3812;2015;2117;2015
8533;2015;593;2015
0372;2015;495;2015
7817;2015;2096;2015
5464;2015;3357;2015
0791;2015;5933;2015
1937;2015;4872;2015
2658;2015;4465;2015
5552;2015;1633;2015
2035;2015;621;2015
9401;2015;1250;2015
3341;2015;4478;2015
6834;2015;443;2015
9053;2015;2259;2015
8982;2015;868;2015
8432;2015;1107;2015
9398;2015;764;2015
7399;2015;1659;2015
8499;2015;5184;2015
2959;2015;847;2015
5793;2015;4684;2015
1687;2015;521;2015
3841;2015;1208;2015
3828;2015;2113;2015
8991;2015;1120;2015
7869;2015;2635;2015
6500;2015;2570;2015
8396;2015;2158;2015
3199;2015;714;2015
8918;2015;1550;2015
4530;2015;4166;2015
7227;2015;1695;2015
4844;2015;1363;2015
6942;2015;2157;2015
4332;2015;1934;2015
1712;2015;1802;2015
1558;2015;3422;2015
8090;2015;524;2015
4550;2015;7360;2015
6486;2015;3157;2015
2973;2015;4622;2015
3494;2015;3115;2015
7436;2015;4612;2015
2790;2015;804;2015
7924;2015;8915;2015
4957;2015;3063;2015
2796;2015;1560;2015
3260;2015;3552;2015
1084;2015;2389;2015
3058;2015;2701;2015
2624;2015;3852;2015
3698;2015;1025;2015
8782;2015;1743;2015
3295;2015;1641;2015
4255;2015;69555;2015
8961;2015;3058;2015
4872;2015;556;2015
1679;2015;2195;2015
9063;2015;1321;2015
7748;2015;4866;2015
0185;2015;1033;2015
8528;2015;10146;2015
7159;2015;2537;2015
9844;2015;4193;2015
3448;2015;1389;2015
9429;2015;462;2015
0561;2015;8822;2015
4995;2015;4240;2015
1371;2015;3527;2015
7427;2015;1110;2015
9648;2015;930;2015
4105;2015;767;2015
0092;2015;4469;2015
9521;2015;410;2015
2971;2015;742;2015
4621;2015;536;2015
2657;2015;1625;2015
1623;2015;2316;2015
5414;2015;751;2015
7562;2015;6989;2015
2342;2015;568;2015
9509;2015;6550;2015
9827;2015;10326;2015
2945;2015;5019;2015
3736;2015;861;2015
3800;2015;3333;2015
5555;2015;1682;2015
1061;2015;745;2015
5876;2015;1060;2015
3403;2015;1700;2015
9874;2015;2652;2015
7186;2015;1897;2015
8668;2015;19377;2015
0708;2015;7069;2015
9745;2015;3113;2015
1905;2015;411;2015
6906;2015;5111;2015
7538;2015;12411;2015
0708;2015;2871;2015
1551;2015;6524;2015
5190;2015;1532;2015
3362;2015;535;2015
4033;2015;936;2015
5328;2015;4998;2015
4083;2015;11172;2015
4469;2015;2552;2015
7333;2015;3418;2015
4508;2015;6067;2015
4757;2015;6093;2015
8739;2015;5291;2015
6163;2015;2428;2015
1210;2015;18665;2015
5690;2015;566;2015
5105;2015;1175;2015
8735;2015;3798;2015
7699;2015;10298;2015
9980;2015;1202;2015
0361;2015;179466;2015
2369;2015;2093;2015
2229;2015;7792;2015
8565;2015;473;2015
8198;2015;6420;2015
9207;2015;1073;2015
5572;2015;14451;2015
2181;2015;802;2015
4002;2015;3050;2015
5662;2015;472;2015
5201;2015;2561;2015
3446;2015;3826;2015
0777;2015;1149;2015
3583;2015;529;2015
6363;2015;1725;2015
4089;2015;929;2015
1995;2015;594;2015
9925;2015;331;2015
8795;2015;4100;2015
9996;2015;1364;2015
7968;2015;1268;2015
5297;2015;928;2015
1308;2015;4913;2015
8540;2015;2763;2015
0617;2015;852;2015
8595;2015;17311;2015
2146;2015;2079;2015
3085;2015;246;2015
7650;2015;1301;2015
1081;2015;2608;2015
5444;2015;15394;2015
1204;2015;523;2015
1240;2015;2160;2015
1747;2015;13592;2015
1980;2015;4393;2015
8932;2015;45292;2015
8093;2015;2938;2015
8616;2015;6750;2015
8321;2015;11723;2015
3202;2015;15174;2015
7569;2015;31614;2015
9007;2015;5538;2015
3374;2015;27754;2015
3149;2015;4206;2015
5738;2015;4125;2015
2581;2015;82089;2015
6328;2015;51049;2015
0074;2015;11403;2015
5311;2015;7591;2015
7263;2015;10600;2015
4571;2015;1501;2015
4154;2015;1702;2015
4210;2015;10616;2015
9436;2015;5018;2015
1187;2015;4603;2015
1336;2015;68081;2015
9625;2015;12040;2015
1029;2015;2059;2015
2764;2015;8050;2015
9748;2015;3635;2015
6975;2015;2035;2015
6806;2015;1228;2015
7839;2015;8135;2015
4356;2015;10212;2015
8358;2015;55103;2015
4298;2015;6356;2015
4710;2015;2001;2015
2934;2015;11223;2015
9696;2015;4591;2015
6253;2015;4132;2015
4101;2015;1399;2015
0237;2015;7430;2015
2312;2015;8207;2015
9459;2015;4010;2015
4560;2015;512;2015
5060;2015;7438;2015
6994;2015;1312;2015
7206;2015;3355;2015
1204;2015;11347;2015
5940;2015;37910;2015
7859;2015;8945;2015
9185;2015;11540;2015
1964;2015;3408;2015
0400;2015;3089;2015
0592;2015;1032;2015
2409;2015;14223;2015
8343;2015;5298;2015
5503;2015;2845;2015
4206;2015;3752;2015
1617;2015;12257;2015
1646;2015;4023;2015
4759;2015;1768;2015
4546;2015;11231;2015
5295;2015;12675;2015
4634;2015;6823;2015
3465;2015;1970;2015
8844;2015;2309;2015
1410;2015;1949;2015
9851;2015;1205;2015
1661;2015;963;2015
9969;2015;1550;2015
5663;2015;7296;2015
3266;2015;3571;2015
4318;2015;6777;2015
4268;2015;6573;2015
2666;2015;2926;2015
4886;2015;28732;2015
1798;2015;38304;2015
8912;2015;6250;2015
0755;2015;3359;2015
0959;2015;2147;2015
5878;2015;659196;2015
0579;2015;31764;2015
1025;2015;3361;2015
3440;2015;2811;2015
9165;2015;6268;2015
6583;2015;3402;2015
9291;2015;2979;2015
0363;2015;4835;2015
7170;2015;1507;2015
5663;2015;2534;2015
8522;2015;5377;2015
7814;2015;8571;2015
3653;2015;1697;2015
7414;2015;1014;2015
5987;2015;11226;2015
1931;2015;2749;2015
9024;2015;426;2015
6885;2015;26237;2015
8463;2015;12067;2015
5421;2015;4310;2015
0772;2015;10276;2015
1885;2015;3130;2015
2407;2015;1348;2015
7793;2015;3581;2015
9001;2015;1942;2015
0076;2015;2857;2015
7977;2015;20035;2015
6441;2015;3343;2015
6956;2015;614;2015
9813;2015;1018;2015
9346;2015;1986;2015
9386;2015;761;2015
2744;2015;2533;2015
6346;2015;920;2015
1418;2015;41309;2015
0685;2015;610;2015
6646;2015;5778;2015
1664;2015;3116;2015
4275;2015;13143;2015
7645;2015;4515;2015
2587;2015;3334;2015
6218;2015;847;2015
7781;2015;1274;2015
4282;2015;3116;2015
8280;2015;1085;2015
0694;2015;2491;2015
9304;2015;2388;2015
1324;2015;482;2015
3367;2015;2780;2015
6563;2015;1470;2015
6938;2015;1405;2015
3311;2015;481;2015
2116;2015;1017;2015
1890;2015;896;2015
7262;2015;3910;2015
9981;2015;707;2015
9132;2015;3362;2015
5543;2015;3774;2015
6505;2015;3254;2015
3108;2015;2632;2015
9083;2015;367;2015
2904;2015;9357;2015
4823;2015;7087;2015
0474;2015;1480;2015
3838;2015;1776;2015
9835;2015;1678;2015
7899;2015;694;2015
7241;2015;2835;2015
3863;2015;1663;2015
9924;2015;832;2015
7212;2015;12410;2015
1099;2015;1471;2015
7352;2015;975;2015
7094;2015;738;2015
8536;2015;603;2015
6942;2015;1521;2015
8503;2015;2330;2015
7621;2015;235948;2015
7022;2015;31205;2015
5356;2015;1314;2015
2692;2015;970;2015
4678;2015;4774;2015
5996;2015;707;2015
2599;2015;2761;2015
3623;2015;595;2015
3769;2015;1615;2015
8008;2015;2278;2015
3090;2015;835;2015
5764;2015;735;2015
7367;2015;3783;2015
4154;2015;3634;2015
1783;2015;1341;2015
4348;2015;2165;2015
1757;2015;6233;2015
4792;2015;1160;2015
0766;2015;13344;2015
6164;2015;1351;2015
9687;2015;3951;2015
2019;2015;1028;2015
1173;2015;805;2015
1681;2015;197;2015
9060;2015;4041;2015
1325;2015;1127;2015
1511;2015;671;2015
5448;2015;2030;2015
1231;2015;6627;2015
0502;2015;7047;2015
6292;2015;3695;2015
1407;2015;1995;2015
6798;2015;2832;2015
8183;2015;2900;2015
9963;2015;1311;2015
1634;2015;981;2015
9764;2015;12753;2015
1676;2015;1543;2015
6740;2015;4655;2015
7814;2015;905;2015
3859;2015;3094;2015
1175;2015;9241;2015
9740;2015;1413;2015
9173;2015;4577;2015
2623;2015;3961;2015
0755;2015;1712;2015
7618;2015;2142;2015
0270;2015;2692;2015
5246;2015;5009;2015
1331;2015;10812;2015
1260;2015;7377;2015
5008;2015;6435;2015
6669;2015;869;2015
0737;2015;2926;2015
2643;2015;1057;2015
6016;2015;1344;2015
5170;2015;3891;2015
2458;2015;8572;2015
2280;2015;7354;2015
9304;2015;5715;2015
9268;2015;4382;2015
3165;2015;59455;2015
2395;2015;2950;2015
7015;2015;9382;2015
5732;2015;3705;2015
2307;2015;2677;2015
8901;2015;1335;2015
0870;2015;3669;2015
3155;2015;2084;2015
4530;2015;6359;2015
3276;2015;10060;2015
8595;2015;35032;2015
9816;2015;8250;2015
0752;2015;2895;2015
1638;2015;3744;2015
0815;2015;3449;2015
8900;2015;957;2015
8750;2015;32407;2015
9760;2015;5713;2015
1421;2015;1249;2015
2217;2015;6461;2015
6783;2015;37498;2015
6320;2015;1809;2015
5780;2015;12517;2015
4124;2015;2508;2015
9092;2015;3006;2015
4873;2015;7773;2015
0626;2015;22829;2015
2257;2015;16985;2015
1009;2015;8391;2015
2987;2015;12785;2015
5006;2015;11711;2015
3693;2015;4492;2015
5210;2015;18966;2015
3715;2015;5854;2015
6663;2015;3291;2015
5594;2015;8030;2015
1674;2015;2501;2015
2752;2015;6328;2015
5212;2015;1380;2015
5183;2015;4655;2015
6678;2015;40382;2015
9909;2015;4436;2015
6292;2015;1415;2015
6333;2015;940;2015
9464;2015;548;2015
5438;2015;4710;2015
2465;2015;62249;2015
1130;2015;3081;2015
3988;2015;4247;2015
0669;2015;75438;2015
0705;2015;1902;2015
5893;2015;12047;2015
6266;2015;3026;2015
5331;2015;1597;2015
4247;2015;10738;2015
8171;2015;27201;2015
2733;2015;2034;2015
9953;2015;11471;2015
7746;2015;22551;2015
8139;2015;5359;2015
9382;2015;6075;2015
7565;2015;7021;2015
5836;2015;1415;2015
3738;2015;3460;2015
8177;2015;1639;2015
0807;2015;8274;2015
7759;2015;4828;2015
1499;2015;5169;2015
7120;2015;13154;2015
1179;2015;4485;2015
2247;2015;4842;2015
1946;2015;5436;2015
0465;2015;2009;2015
7437;2015;27688;2015
2367;2015;3576;2015
3917;2015;13411;2015
5057;2015;13900;2015
8245;2015;2986;2015
5376;2015;21487;2015
1099;2015;6971;2015
2924;2015;7215;2015
1390;2015;800;2015
2777;2015;9338;2015
4134;2015;7802;2015
8920;2015;4902;2015
7242;2015;3523;2015
7058;2015;18211;2015
5219;2015;28914;2015
4413;2015;52391;2015
3333;2015;17825;2015
2208;2015;35473;2015
3264;2015;27577;2015
2753;2015;23657;2015
8569;2015;19107;2015
4172;2015;5207;2015
3735;2015;38014;2015
5540;2015;4865;2015
2097;2015;4641;2015
9022;2015;3207;2015
8952;2015;298726;2015
1599;2015;9496;2015
3544;2015;27364;2015
0163;2015;13083;2015
1486;2015;26180;2015
4453;2015;3016;2015
2466;2015;5379;2015
9571;2015;3898;2015
8462;2015;14032;2015
3066;2015;31084;2015
4748;2015;7420;2015
6713;2015;1091;2015
3175;2015;5129;2015
3009;2015;4805;2015
6868;2015;49423;2015
6999;2015;12129;2015
6505;2015;7403;2015
7851;2015;16541;2015
6802;2015;47883;2015
2394;2015;14053;2015
5431;2015;4031;2015
3861;2015;3167;2015
4331;2015;10707;2015
6137;2015;10907;2015
2139;2015;14582;2015
6313;2015;2664;2015
8496;2015;22661;2015
6490;2015;11897;2015
8122;2015;3207;2015
2721;2015;7649;2015
1180;2015;9377;2015
8595;2015;1572;2015
2767;2015;7530;2015
0259;2015;8522;2015
3092;2015;16906;2015
1562;2015;10786;2015
4902;2015;20560;2015
5218;2015;7825;2015
0944;2015;8439;2015
7508;2015;6179;2015
8653;2015;9502;2015
7833;2015;4055;2015
7004;2015;3713;2015
5280;2015;3915;2015
4684;2015;10670;2015
3740;2015;8224;2015
4008;2015;30406;2015
6296;2015;3040;2015
7530;2015;15907;2015
3698;2015;54353;2015
5500;2015;3025;2015
3764;2015;19329;2015
6595;2015;72201;2015
0850;2015;10658;2015
7215;2015;26624;2015
4725;2015;62887;2015
1579;2015;35724;2015
5914;2015;31461;2015
8310;2015;1975;2015
0509;2015;1059;2015
0628;2015;7061;2015
9089;2015;17363;2015
6155;2015;819;2015
8976;2015;2511;2015
4772;2015;22184;2015
2007;2015;12711;2015
7816;2015;23599;2015
4172;2015;13536;2015
9841;2015;23625;2015
